Practice Name,lat,lon,display_address,Nation
Fergus P. Cahill,53.2309447,-6.1228151,Dublin,Ireland
Bishop Street Dental Practice,51.8537141,-8.2935319,"8 Bishop Street, Cobh, Cork",Ireland
Killaloe Dental Surgery,52.8043567,-8.4486857,"2 Ryagan House, Killaloe, Clare",Ireland
D6 Dental (Connellan & Associates),53.3207259,-6.2676656,"188 Rathgar Road, Dublin, D06 H6P4",Ireland
Meridian Clinic,53.3956658,-6.4387734,"The Avenue, Dublin",Ireland
Dr. E. Guinan,52.811608,-8.437299,Tipperary,Ireland
Cahill's Dental Clinic,53.3706074,-6.2677642,"108 Saint Mobhi Road, Dublin",Ireland
Dental Care Ireland,52.2422858,-7.0870988,Waterford,Ireland
IFSC Dental Care,53.3492432,-6.2418961,"Mayor Street Lower, Dublin",Ireland
The Doves Dental Surgery,52.8671916,-8.1987963,Tipperary,Ireland
Brian Byrne,54.272367,-8.4795744,"Wine Street, Sligo",Ireland
Dental Practice,51.9043397,-8.4772866,"Shandon Street, Cork",Ireland
Elaine McCarthy,51.8875165,-8.5923502,"Station Road, Ballincollig, Cork",Ireland
The Dental Suite,52.9912587,-6.9830432,"Emily Square, Kildare",Ireland
Richenda Bailey,52.9905218,-6.9881551,Kildare,Ireland
Denis Healy Dental Surgeon,53.1995912,-8.5710063,"Abbey Street, Galway",Ireland
Phoenix Dental,53.3763652,-6.3331516,"Ashtown Road, Dublin",Ireland
T. A. Boylan,53.3336905,-6.2907542,"28 Dolphin's Barn Street, Dublin",Ireland
Riverforest Dental,53.371191,-6.4877529,Kildare,Ireland
Schull Dental Clinic,51.5269325,-9.5443035,"Main Street, Cork",Ireland
Renmore Dental,53.2794744,-9.0241837,"5 Dublin Road, Galway",Ireland
Liberty Dental,52.6792302,-7.8107731,Tipperary,Ireland
Thurles Dentist,52.6793823,-7.809221,Tipperary,Ireland
Clondalkin Dental,53.3207948,-6.3948556,Dublin,Ireland
Crescent Dental,52.6365442,-8.644811,Limerick,Ireland
Roscam Family Dental Practice,53.2766831,-8.9740362,Galway,Ireland
Claregalway Dental Practice,53.341021,-8.9463507,Galway,Ireland
PD Ceramics Limited,53.204146,-8.5458886,Galway,Ireland
Kingston Dental,53.2622831,-9.105089,"Shangort Road, Galway",Ireland
Sheridans Dental,53.2767818,-9.0768062,"7 Westside Enterprise Park, Galway",Ireland
Abbey Dental Practice & Dental Lab,53.2913237,-6.6865717,"Main Street, Clane, Kildare",Ireland
Western Dental,54.0571723,-8.7230104,Sligo,Ireland
Smiles,53.2865894,-6.2393682,"8 Selskar Avenue, Wexford",Ireland
South Dublin Dental,53.3077398,-6.208374,"3 Seafield Park, Dublin",Ireland
Fitzwilliam Clinic,53.2039585,-6.0992517,"5 Fitzwilliam Terrace, Strand Road, Bray, Wicklow",Ireland
Railway Dental Surgery,53.9887831,-7.3626269,Cavan,Ireland
Dr. T Boland,53.968252,-8.302601,"Boyle, Roscommon",Ireland
Ice White Dental,53.968556,-8.302668,"Elphin Street, Boyle, Roscommon",Ireland
Ayrfield Dental Surgery,52.6577702,-7.26124,"Granges Road, Kilkenny",Ireland
Smilebrite Dental Clinic,53.9485394,-8.0940319,Leitrim,Ireland
Redmond Molloy,53.3458333,-6.2382109,"Forbes Street, Dublin",Ireland
Shane Barnes,53.3433184,-6.3559171,"Le Fanu Road, Dublin",Ireland
Gallagher & Associates,53.3419089,-6.2499053,"37 Fenian Street, Dublin",Ireland
Knocknacarra Dental,53.2622146,-9.124321,"Ros Ard, Galway",Ireland
Dr. Adrian Dillon,52.3921688,-6.9464142,"Priory Street, New Ross, Wexford",Ireland
Ranelagh Court Dental Practice,53.3250491,-6.2537647,"Chelmsford Road, Dublin",Ireland
Rathgar Dental Clinic,53.3175479,-6.2698583,"156A Rathgar Road, Dublin",Ireland
Rathmines Dental,53.3229104,-6.2659286,"183 Rathmines Road Lower, Dublin, D06 E3E5",Ireland
Friary Court Dental,52.6508236,-7.2533291,"Friary Street, Kilkenny",Ireland
Crown Dental,53.3229661,-6.2793685,"196 Harold's Cross Road, Dublin",Ireland
Labodent Orthodontic Laboratory,53.3231991,-6.2954085,"114 Sundrive Road, Dublin",Ireland
MacNally,53.3246981,-6.2964397,"Sundrive Road, Dublin",Ireland
Dublin Street Dental Clinic,53.9990604,-6.4060251,"43 Dublin Street, Dundalk, Louth",Ireland
Crumlin Denture Service,53.3198856,-6.3153481,"Saint Agnes Road, Dublin",Ireland
Clear Dental,53.3206483,-6.3169518,"6 Saint Agnes Road (Crumlin Village), Dublin",Ireland
Richard Lee Kin,53.3321482,-6.2532484,"Adelaide Road, Dublin",Ireland
Belgrave Dental Clinic,53.3234113,-6.2599994,"1 Belgrave Square East, Dublin",Ireland
CAS Dental Laboratory,53.3410051,-6.2720869,"61-62 Patrick Street, Dublin",Ireland
Canal View Dental,53.329689,-6.2668168,"19 Grove Road, Dublin",Ireland
Adelaide Dental Clinic,53.3321054,-6.253421,"54 Adelaide Road, Dublin",Ireland
Ranelagh Village Dental,53.3248134,-6.2533134,"72 Ranelagh, Dublin",Ireland
John Lynch,53.3230369,-6.2652231,"Rathmines Road Lower, Dublin",Ireland
Barry Cramer,53.3230029,-6.265171,"Rathmines Road Lower, Dublin",Ireland
Crumlin Medical Centre,53.3253314,-6.321578,"1 Errigal Road, Dublin",Ireland
Ivan Power,53.3215739,-6.2656421,"2 Rathmines Road Upper, Dublin",Ireland
Anaesthetic Dental Clinic,53.3407058,-6.2941033,"James Street, Dublin",Ireland
Dr Ciaran Casey,53.3144821,-6.2826007,"4 Terenure Road North, Dublin",Ireland
R&D Dental Practice,53.3107264,-6.2811422,"74a Terenure Road East, Dublin",Ireland
Karen Lowe,53.3102433,-6.2835877,"130 Terenure Road North, Dublin",Ireland
HSE Dental Clinic,53.3434675,-6.2757547,"10 Cornmarket, Dublin",Ireland
Med-Dent Dental & Medical Clinic,53.4047793,-6.2912645,"14 Hampton Wood Road, Dublin",Ireland
Dr. Hugh O'Neill,53.3320711,-6.2757,"119 South Circular Road, Dublin",Ireland
Michael Loftus,53.7262252,-8.9950735,"Knock Road, Claremorris, Mayo",Ireland
Dr. Pat Hartnett,51.9121815,-8.4381935,Cork,Ireland
Glencairn Dental Centre,53.258727,-6.198538,Dublin,Ireland
Hartes Dental,51.7648085,-8.6585544,Cork,Ireland
Dingle Dental Surgery,52.1430592,-10.2713531,Kerry,Ireland
The Galway Dental Laboratory,53.2833738,-9.0357037,Galway,Ireland
Crystal Dental Clinic,53.3584153,-6.2539285,"565 North Circular Road, Dublin",Ireland
OC Dental,52.6716986,-6.2940328,"Paul Funge Boulevard, Gorey, Wexford",Ireland
Dental Surgery - Aidan Power BDS,51.8864325,-8.4823582,"Clareville, Cork, T12XF67",Ireland
Orthos,54.0024448,-6.4037597,"22 Park Street, Dundalk, Louth",Ireland
ArtMedica Clinic,53.3471638,-6.2815869,"6 John Street North, Dublin",Ireland
Dr. MV Larkin,53.3569873,-6.2439148,"37 North Strand Road, Dublin",Ireland
Dental House,53.3380349,-6.2660974,"13-16 Redmonds Hill, Dublin, D02 RP46",Ireland
Rathmines Road Dental,53.3209266,-6.2652007,"24 Rathmines Road Upper, Dublin",Ireland
Ethos Orthodontics,53.3326224,-6.2685502,"2 South Circular Road, Dublin, D08 DR60",Ireland
"SCR Dental - Neligan, Gilbourne & Associates",53.3322446,-6.269005,"11 South Circular Road, Dublin",Ireland
Portobello Dental Clinic,53.3325452,-6.2705628,"34 South Circular Road, Dublin",Ireland
Harcourt Health,53.3327196,-6.2646975,"35 Camden Street Upper, Dublin",Ireland
Glasheen Dental Care,51.8871658,-8.4959894,Cork,Ireland
Dr. Sean Murray,53.3587308,-6.2413522,"63 North Strand Road, Dublin",Ireland
Kilfeather Dental,53.1449833,-6.0622093,"Bow Lane, Wicklow",Ireland
Deansgrange Dental Clinic,53.2784879,-6.1633238,"2 Clonkeen Road, Deansgrange, Dublin",Ireland
Dun Laoghaire Dental,53.2915296,-6.1337666,"99 Georges Street Upper, DÃºn Laoghaire, Dublin",Ireland
Molesworth Clinic,53.340824,-6.2572159,"2 Molesworth Place, Dublin",Ireland
Brilliant Smile Dentistry,53.3472498,-6.2818626,"77 Benburb Street, Dublin",Ireland
Newpark Orthodontics,53.2906036,-6.1725229,"70 Newtownpark Avenue, Blackrock, Dublin",Ireland
Monread Dental,53.2318135,-6.653607,Kildare,Ireland
Eamonn T Noonan,52.6648493,-8.6247466,"17 Ellen Street, Limerick",Ireland
Cobh Dental Clinic,51.850467,-8.295445,"5 Casement Square, Cobh, Cork",Ireland
Docklands Dental,53.3490484,-6.2421589,"Mayor Street Lower, Dublin",Ireland
Stillorgan Village Dental,53.2895908,-6.1985663,"3 Old Dublin Road, Stillorgan, Dublin",Ireland
Dental Options,53.2940952,-6.6860987,Kildare,Ireland
Dunshaughlin Orthodontic Clinic,53.5155546,-6.5399394,"Ratoath Road, Dunshaughlin, Meath",Ireland
Stillorgan Dental Care,53.2884946,-6.1989504,"2 Kilmacud Road Lower, Dublin",Ireland
McHugh,53.8531599,-9.2936254,Mayo,Ireland
Tobin,53.8524361,-9.2931399,Mayo,Ireland
Summerhill Dental Centre,53.9473704,-8.0898378,Leitrim,Ireland
Dr. Elizabeth Melvin,53.3325101,-6.2158079,Dublin,Ireland
Booterstown Dental Practice,53.3086339,-6.1963686,"115 Rock Road, Dublin",Ireland
McMahon Dental,53.3001793,-6.1731672,"7 Maretimo Gardens West, Blackrock, Dublin, A94 F7H7",Ireland
Family Dental Practice,51.9329082,-8.5688187,Cork,Ireland
Castletroy Dental Clinic,52.6664353,-8.5748003,Limerick,Ireland
Dental Laboratory,52.9529056,-7.8025906,Tipperary,Ireland
Charlie O'Neill Dental Technician,52.662491,-8.6251512,Limerick,Ireland
Ratoath Dental & Implant Centre,53.5080025,-6.4632565,"Well Road, Ratoath, Meath",Ireland
William Purcell,53.2213385,-6.6557376,Kildare,Ireland
North City Dental,53.3894464,-6.19704,"1 Tonlegee Road, Dublin",Ireland
Baggot Dental,53.3378115,-6.2526021,"Baggot Street Lower, Dublin",Ireland
Hampton Dental,53.3348329,-6.2458288,"70 Baggot Street Lower, Dublin",Ireland
Wicklow Dental,52.9806017,-6.0439706,"Abbey Street, Wicklow",Ireland
A.S.A.P Dental Laboratory,51.8531584,-8.294971,"14 Midleton Street, Cork",Ireland
Molloy Dentist,53.3880234,-6.244635,Dublin,Ireland
Lucey Dental,53.1442106,-6.0638795,"Meridian Point, Wicklow",Ireland
Smile Solutions,53.127333,-6.0634607,"Charlesland Shopping Centre, Greystones, Wicklow, A63 TW32",Ireland
Grange Dental Practice,51.8671663,-8.4526797,Cork,Ireland
Market Dental,51.7060533,-8.5243625,"9 Market Square, Kinsale, Cork",Ireland
Kinsale Dental,51.7059426,-8.522604,"Pearse Street, Kinsale, Cork",Ireland
Market Quay Dental Surgery,51.7059416,-8.5234235,"Market Quay, Kinsale, Cork",Ireland
Douglas Medical Centre,51.8777312,-8.4366645,Cork,Ireland
Mayo Dentist and Implant Clinic,53.7998049,-9.5242265,"Mayo, F28 RD39",Ireland
Westport Dental Care,53.8002891,-9.520175,"North Mall, Westport, Mayo",Ireland
MacCurtain Street Dental,51.90146,-8.4656776,"MacCurtain Street, Cork",Ireland
T-Dental Lab,51.9015317,-8.4647915,"6 King's Terrace, Cork",Ireland
Keoghâs Dental Laboratory,53.3891864,-6.2455463,"252 Swords Road, Dublin",Ireland
Dorset Dental Clinic,53.3565442,-6.2650078,"Dorset Street Upper, Dublin",Ireland
Dental & Denture Express Clinic,53.3607492,-6.2599935,"Dorset Street Lower, Dublin",Ireland
Roseair Dental Practice,53.1456398,-6.0630658,"Eden Road, Wicklow",Ireland
Howth Road Dental,53.3707918,-6.2055375,"183 Howth Road, Dublin",Ireland
Dublin Orthodontics,53.3593624,-6.1964782,"192 Clontarf Road, Dublin",Ireland
Airport Dental & Medical,51.8478259,-8.4715737,Cork,Ireland
Declan Meagher B.D.S N.U.I,53.300218,-6.1733079,"6 Maretimo Gardens West, Blackrock, Dublin",Ireland
&Alex,53.3245558,-6.2406045,"77 Morehampton Road, Dublin, D04 DH51",Ireland
Belvedere Dental Care,51.8809939,-8.4430491,"Douglas Road, Cork",Ireland
Dr. Miriam Kenny,53.3245038,-6.2405891,"79 Morehampton Road, Dublin",Ireland
Wexford Orthodontics,52.3374699,-6.4599168,"26 Henrietta Street, Wexford",Ireland
Bowe Dental Clinic,52.6475264,-8.6189476,Limerick,Ireland
Dermot Crowley Dental Practice,52.2465382,-7.0827495,Waterford,Ireland
Wexford Dental Clinic,52.3398189,-6.4607437,"Custom House Quay, Wexford",Ireland
Milltown Dental Clinic,53.3136005,-6.2465302,"Milltown Road, Dublin",Ireland
Gorey Dental Practice,52.6735877,-6.3020356,"34 McCurtain Street, Gorey, Wexford, Y25 Y5C1",Ireland
Shields,52.956249,-7.799163,Tipperary,Ireland
Dr. Con OâLeary,51.8802962,-9.5845448,Kerry,Ireland
Kinnegad Dental,53.4536921,-7.0978144,Westmeath,Ireland
3Dental,52.6643839,-8.6242003,Limerick,Ireland
O'Connor Restorative Dental,52.6660152,-8.6203901,Limerick,Ireland
Shields Dental & Implant Clinic Limerick,52.6534841,-8.6477384,"10 Courtbrack Avenue, Limerick, V94 K5TX",Ireland
Avondale Dental & Implant Clinic,53.1935402,-6.1065904,"3 Newtown vevay, Vevay Road, Bray, Co. Wicklow, Wicklow",Ireland
Ardara Dental,54.762384,-8.4126366,Donegal,Ireland
Fingerpost Dental,51.8758271,-8.4326003,"Douglas, Cork",Ireland
Bridget Dineen,51.8765085,-8.4346584,"10 Tramway Terrace, Douglas, Cork",Ireland
Ulick Cronin,51.8766348,-8.4349877,"5 Tramway Terrace, Douglas, Cork",Ireland
Clermont Clinic,51.8804151,-8.4416636,"Douglas Road, Cork",Ireland
Oscar Dermody,51.8883168,-8.4680437,Cork,Ireland
Brian Hickey Dental Surgery,51.8949888,-8.4708181,Cork,Ireland
Crotty Orthodontics,51.8835569,-8.4477935,"Douglas Road, Cork",Ireland
Medi-Center,53.3419918,-6.3527075,Dublin,Ireland
Ballyfermot Dental Practice,53.3424492,-6.3508758,"276 Ballyfermot Road, Dublin, D10 FA31",Ireland
Boyne Dental,53.513292,-6.5401224,"Main Street, Dunshaughlin, Meath",Ireland
All Smile,52.3393122,-6.4645294,"27 John's Gate Street, Wexford",Ireland
Perfect Smile Implant Centre Hungary,52.3400948,-6.4627208,"71 North Main Street, Wexford",Ireland
Rathcoole Dental,53.2816058,-6.4654608,Dublin,Ireland
BlÃ¡ithÃ­n & Rory Dwyer,52.3357717,-6.4627121,"1 Saint Peter's Square, Wexford",Ireland
Pembroke Dental,53.3301151,-6.2325437,"166 Pembroke Road, Dublin, D04 W996",Ireland
Woodstown Dental Centre,53.2757196,-6.330744,"11 Woodstown Shopping Centre, Dublin",Ireland
Cork City Dental,51.9002731,-8.471119,Cork,Ireland
Santry Dental,53.3969084,-6.2449744,"37 Swords Road, Dublin",Ireland
Jack Grennan Dental Surgery,53.2917568,-6.1367534,"103 Patrick Street, DÃºn Laoghaire, Dublin",Ireland
Grafton Dental Surgery,53.3401127,-6.2605106,"Grafton Street, Dublin",Ireland
Phibsborough Dental & Medical Centre,53.3606577,-6.274037,"340a North Circular Road, Dublin, D07 C9HE",Ireland
Patrick Dental,53.3415531,-6.2725193,"Nicholas Street, Dublin, D08 V5Y4",Ireland
Luxdent,53.3562716,-6.266562,"70 Blessington Street, Dublin",Ireland
Kenmare Family Dental,51.8794577,-9.5846848,"Kenmare, Kerry",Ireland
Blessington Dental,53.1698475,-6.5328961,"1 Millbank, Wicklow",Ireland
Alex O'Regan,51.8149025,-8.3903908,Cork,Ireland
"Teeth Whitening Dublin, The White House Swords",53.4554467,-6.2223511,"1 Main Street, Swords, Dublin",Ireland
Bride Place Dental,52.3346602,-6.4624735,"Bride Place, Wexford",Ireland
Blackglen Dental,53.2687841,-6.2425062,"5 Blackglen Village Centre, Dublin",Ireland
Bandon Dental Care,51.7444253,-8.7389529,"55 South Main Street, Bandon, Cork",Ireland
Dental Surgery Dr. Maeve O'Flynn BDS NUI,52.6544791,-7.2544225,Kilkenny,Ireland
Dublin Dental Specialist,53.3450316,-6.2972225,Dublin,Ireland
Citygate Specialist Dental Clinic,51.8859266,-8.4044981,"City Gate, Cork",Ireland
Inchicore Dental Centre,53.338866,-6.3215361,Dublin,Ireland
Cotter Orthodontics,52.060594,-9.4871085,"Park Road, Killarney, Kerry",Ireland
Racefield,52.6364859,-8.6686052,Limerick,Ireland
Liam Tuohy Dental,51.8117131,-8.3936016,"Kilmoney Road, Carrigaline, Cork",Ireland
Midand Denture Clinic,53.0343114,-7.3002418,"Church Street, Port Laoise, Laois",Ireland
Winning Smile - Family Dental Clinic,51.8129865,-8.3926659,"Main Street, Carrigaline, Cork",Ireland
Browne Orthodontics,51.7446943,-8.7379714,Cork,Ireland
Redmond,53.3897182,-6.1089184,"10 Howth Road, Dublin",Ireland
Centre of Cosmetic Dentistry,53.3876582,-6.0669233,"Harbour Road, Dublin",Ireland
Hazelwood Dental Practice,51.9311358,-8.3972882,"Hazel Wood Shopping Centre, Glanmire, Cork",Ireland
"WinningSmile Dental, Orthodontics & Cosmetics",51.9277287,-8.3970857,Cork,Ireland
Glanmire Dental Practice,51.9284123,-8.3907246,Cork,Ireland
Saint Lukes Dental,51.9059956,-8.4579546,Cork,Ireland
Lansdowne Dental,52.6670303,-8.6447738,Limerick,Ireland
Dunshaughlin Dental Centre,53.5099175,-6.5398557,"Main Street, Dunshaughlin, Meath",Ireland
Tuam Dental,53.5131409,-8.8527527,"Vicar Street, Galway",Ireland
Killane Dental Care,53.2949593,-6.1421499,"135 George's Street Lower, DÃºn Laoghaire, Dublin",Ireland
Noonan Dental Care,52.3558161,-8.683928,Cork,Ireland
Gabirel Dental Clinic,51.6504449,-9.9127744,Cork,Ireland
Atrium Dental Clinic,51.9160715,-8.4727001,Cork,Ireland
No. 8 Clinic,52.6635659,-8.6233584,Limerick,Ireland
Blarney Street Dental Surgery,51.9022851,-8.4803616,"385 Blarney Street, Cork",Ireland
Athenry Family Dental Practice,53.2987716,-8.7477336,Galway,Ireland
University Court Medical Centre,52.6670643,-8.5700551,Limerick,Ireland
City Denture Clinic,52.2597693,-7.1168505,"Five Alley Lane, Waterford",Ireland
Dental Repairs,52.3526287,-7.7044738,"O'Connell Street, Tipperary",Ireland
Clonmel Children's Dental Practise,52.3543463,-7.7002463,Tipperary,Ireland
Borstal Gate Dental Surgery,52.3548146,-7.7000716,"Richmond Road, Tipperary",Ireland
Macroom Dental Practice,51.9046477,-8.9592207,"Middle Square, Macroom, Cork",Ireland
Castle Street Dental Practice,51.9053333,-8.9616758,"12 Castle Street, Macroom, Cork, P12 N296",Ireland
Dennehy's Cross Dental Care,51.8891578,-8.5074903,Cork,Ireland
Clifden Dental,53.4889472,-10.0186031,Galway,Ireland
