Practice Name,lat,lon,display_address,Nation
Eyre Square Dental,53.2733964,-9.0489776,"Eyre Square, Galway",Ireland
Newlands Dental,53.3137426,-6.3942017,Dublin,Ireland
Quirke Dental Surgeons,52.3968771,-6.9437451,"John Street, New Ross, Wexford",Ireland
Dental Care Ireland Knocklyon,53.2831249,-6.3183054,Dublin,Ireland
Dr. W. F. McCollam,52.6508515,-7.2523805,"High Street, Kilkenny",Ireland
Newbridge Medical & Dental,53.1821701,-6.8021883,Kildare,Ireland
Le Masney Dr Barry Orthodontist Limerick,52.6677874,-8.6399129,Limerick,Ireland
Merrion Road Dentist,53.3164197,-6.2093121,Dublin,Ireland
Margaret Tuite Dental,53.2987219,-6.2177268,"7 Callary Road, Dublin",Ireland
Leixlip Dental Centre and 3D CBCT Imaging Centre,53.3640628,-6.4894679,"4 The Mall, Main Street, Leixlip, Kildare, W23 P2P4",Ireland
Barry Herlihy,51.7218354,-9.108127,Cork,Ireland
Oaklawn Dental Care,53.3661262,-6.5045036,"51 Oaklawn, Kildare",Ireland
Northern Cross Dental Centre,53.4039191,-6.181204,Dublin,Ireland
Mahon Dental Surgery,51.8937276,-8.4033942,Cork,Ireland
Niall Coonan Dental Surgery,51.9334367,-8.5699709,"Saint Ann's Road Blarney Shopping Centre, Blarney Shopping Centre, Cork",Ireland
Dental House Castleknock Orthodontics & Implant Care,53.3727555,-6.3608917,"Unit 9 Castleknock Road, Castleknock, Dublin, D15 W9DH",Ireland
Callan Dental,52.5398303,-7.3938619,Kilkenny,Ireland
Dalkey Dental,53.2774316,-6.1040993,"23 Castle Street, Dalkey, Dublin, A96 N8P3",Ireland
Vard Dental,53.2675142,-6.1366823,"235 Rochestown Avenue, DÃºn Laoghaire, Dublin, A96 W8X4",Ireland
Bray Dental,53.2032619,-6.1098021,"Main Street, Bray, Wicklow",Ireland
HSE Dental Service,53.4235929,-7.9821078,Roscommon,Ireland
Shannon Orthodontics,53.4211459,-7.9302792,Westmeath,Ireland
Dental Tech,52.3418634,-6.4640789,"Selskar Street, Wexford",Ireland
Orthodontic Service,53.287424,-6.377057,"Tallaght, Dublin",Ireland
DeoDental,53.713421,-6.3479529,"Marsh Road, Drogheda, Louth",Ireland
King Dental,53.2708397,-9.0530052,"5 Flood Street, Galway",Ireland
Dean Street Dental Clinic,52.655344,-7.2572159,"Dean Street, Kilkenny",Ireland
Market Cross Dentist,52.6530129,-7.2548631,Kilkenny,Ireland
Dental Excellence,53.4217709,-7.9343589,Westmeath,Ireland
Castle Clinic,53.2782159,-6.1075106,"2 Castle Street, Dalkey, Dublin, A96 H7P4",Ireland
David McConville Orthodontics,54.6559609,-8.1092978,Donegal,Ireland
Number 16 Periodontics,53.3101288,-6.2137774,"16 Woodbine Road, Dublin",Ireland
Clinic FiaclÃ³ireachta an SpidÃ©al,53.2444131,-9.3054795,Galway,Ireland
Cross Street Dental,53.2711921,-9.0530883,"Cross Street Lower, Galway",Ireland
Dr. V.M. O'Connor,53.2743761,-9.0517061,"14 Eglinton Street, Galway",Ireland
OrthoDental,52.9142143,-7.3499339,"Abbeyleix, Laois",Ireland
_____ Dental Care,53.3866481,-6.1472299,"Kilbarrack Road, Dublin",Ireland
The James Clinic,53.4150426,-6.8350026,"Main Street, Enfield, Meath",Ireland
Ormond Orthodontics,52.6614295,-7.2599508,"Freshford Road, Kilkenny",Ireland
Clonmel Orthodontics,52.3522721,-7.6990074,"The New Quay, Clonmel, Tipperary, E91 F2Y1",Ireland
Blackrock Dental,53.302095,-6.1790063,"Rock Hill, Blackrock, Dublin",Ireland
The Dental Studio,53.1522267,-6.081748,"Blacklion Manor Road, Greystones, Wicklow, A63 HF88",Ireland
Ratoath Orthodontics,53.5071217,-6.4646956,"Fairyhouse Road, Ratoath, Meath, A85HK31",Ireland
Dr. Brian Halton,52.648397,-7.2467105,Kilkenny,Ireland
Dr. Ian Fitzgerald,52.6484038,-7.2466731,Kilkenny,Ireland
Fingal Dental Surgery,53.5248189,-6.1634288,"Station Road, Lusk, Dublin",Ireland
Dermot Kavanagh Orthodontics,53.2772331,-6.1665694,Dublin,Ireland
Ashbourne Dental Care,53.5133444,-6.3989954000000004,"Frederick Street, Ashbourne, Meath",Ireland
Dental Solutions,53.2802785,-6.1577063,"Rochestown Avenue, Deansgrange, Dublin, A96 WR2W",Ireland
Mullane Dental,52.4520843,-9.0592598,"3 Bishop Street, Newcastle West, Limerick, V42 Y654",Ireland
Cornelscourt Dental Practice,53.2655675,-6.160642,"2 New Cornelscourt, Dublin",Ireland
John White Dental Technician,52.340939,-6.4630005,"North Main Street, Wexford",Ireland
Southern Dental Laboratory,52.3393967,-6.4626109,"43 North Main Street, Wexford",Ireland
Galway Dentists,53.2675363,-9.0619145,"6 Father Griffin Avenue, Galway",Ireland
Elton Dental and Medical Centre,53.2858417,-6.1160369,"30 Sandycove Road, Dublin",Ireland
Boland Dental Surgery,53.4272553,-7.9331897,"Ballymahon Road, Athlone, Westmeath",Ireland
Westside Dental,53.4269037,-7.9603122,Westmeath,Ireland
Meares Dental Surgery,53.4220186,-7.9463245,Westmeath,Ireland
Churchview Dental Castle Orthodontics,53.035889,-7.2924091,Laois,Ireland
Dental Repair Service,52.8063092,-7.2102886,"Chatsworth Street, Castlecomer, Kilkenny",Ireland
Eurodental,52.6028111,-6.9340196,"Upper Cottages, Borris, Carlow",Ireland
Colm Smith Dental,54.0734523,-7.0811081,"Market Street, Cootehill, Cavan",Ireland
Carton Dental,53.3821849,-6.5864011,"Dublin Road, Maynooth, Kildare",Ireland
SOS Dental,53.3798135,-6.1773848,"407 Howth Road, Raheny, Dublin",Ireland
Fiacla Dental Surgery,53.2129284,-6.6662373,Kildare,Ireland
Boyne Dental Implant Clinic,53.3819757,-6.5880533,"Dublin Road, Maynooth, Kildare",Ireland
White House Dental Clinic,54.1200968,-6.7328952,"Market Square, Castleblayney, Monaghan",Ireland
Main Street Dental,52.3457164,-7.4122223,"70, Tipperary",Ireland
P. Reid Dental Laboratory,53.3205344,-6.3934281,Dublin,Ireland
College Street Dental,53.9890391,-7.3628128,Cavan,Ireland
McGarrity Dental Practice,53.9961421,-7.3595289,Cavan,Ireland
Church Street Dental & Implant Clinic,53.9945715,-7.359859,Cavan,Ireland
N Dental Clinic,53.9935852,-7.3594705,Cavan,Ireland
No.8 Clinic Cornmarket,52.6621306,-8.620725,Limerick,Ireland
Ballyconnell Dental Practice,54.1164722,-7.5833902,Cavan,Ireland
Truly Dental,53.3220499,-6.2369228,"Donnybrook, Dublin",Ireland
OsraÃ­ Paediatric Dentistry,52.6613997,-7.259923,"Freshford Road Kylemore Clinic, Kilkenny",Ireland
Joseph Mahon Dental,52.6613698,-7.2598951,"Freshford Road Kylemore Clinic, Kilkenny",Ireland
Roger's,52.3968503,-6.9447337,"Bridge Street, New Ross, Wexford",Ireland
Frank Ryan Family Dentist,53.274699,-7.4897163,Offaly,Ireland
Pearl Dental,53.2745047,-7.4901274,Offaly,Ireland
O'Connell Street Dental Clinic,52.2622186,-7.1148155,"38 O'Connell Street, Waterford",Ireland
Waterford Orthordontic Practice,52.2619046,-7.1143183,"O'Connell Street, Waterford",Ireland
The Meath Dental Clinic,53.3360325,-6.2691106,"8 Heytesbury Street, Dublin, D08 HX97",Ireland
Emi-Dent Dental Clinic,52.8408079,-8.9846438,Clare,Ireland
Ennis Dental Health Care,52.8438593,-8.9870747,Clare,Ireland
Counihan Dental Practice,52.8451814,-8.984762,Clare,Ireland
Delaney's Dental Practice,53.2708835,-7.4965471,Offaly,Ireland
Friary Dental Clinic,52.8455426,-8.9784459,Clare,Ireland
Prime Dental,52.3414954,-6.4646248,"Selskar Avenue, Wexford",Ireland
Donnybrook Dental,53.3233731,-6.2383556,"114 Morehampton Road, Dublin",Ireland
Bridge Dental,52.676449,-6.2854173,"Coach Road, Gorey, Wexford",Ireland
Kenneally Dental Practice,51.8879149,-8.5928706,Cork,Ireland
Dr. Barry Hillery Dental Surgey,52.8350006,-8.9819143,Clare,Ireland
Galway Dental Clinic,53.271691,-9.0554765,"11A Bridge Street, Galway, H91 D5K2",Ireland
Cuddy Dental,53.2716291,-9.0554498,"12 Bridge Street, Galway",Ireland
Ennis Orthodontic Practice,52.8312385,-8.9979271,Clare,Ireland
Park Orthodontics,52.2582841,-7.1034891,"William Street, Waterford",Ireland
Christie Dental,52.258086,-7.1025099,"Unit 3 Canada Street, Waterford",Ireland
Foley's,52.4544253,-9.0494131,Limerick,Ireland
McHugh House Dental Surgery,51.8981466,-8.4757059,Cork,Ireland
Daragh Fagan Dental Surgery,53.3729034,-6.2221989,"Malahide Road, Dublin",Ireland
Dublin Dental Clinic,53.3551664,-6.2644495,"32 Frederick Street North, Dublin, D01 H5W6",Ireland
Devon Park Dental,53.2654235,-9.072647,"108 Lower Salthill Road, Galway",Ireland
Quay Dental,53.2769177,-9.0522914,"12 Walsh's Terrace, Galway",Ireland
Forster Court Dental,53.2761822,-9.0462803,"Forster Court, Galway",Ireland
Galway Dental Group,53.2823723,-9.0407224,"Sean Mulvoy Road, Galway",Ireland
Gate Dental Clinic,53.2721201,-9.0492452,"25 Dock Road, Galway",Ireland
JME Dental and Aesthetics,53.2860991,-9.0350384,Galway,Ireland
no. 8 Dental & Cosmetic Clinic,52.6626491,-8.6291094,Limerick,Ireland
Owl Dental,52.3433017,-6.4654959,"Redmond Road, Wexford",Ireland
Irish Specialist Dentistry Service,52.3425491,-6.4643296,"Redmond Square, Wexford",Ireland
Brennan Dental,52.3384987,-6.4630655,"Rowe Street, Wexford",Ireland
Langton's,52.6553739,-7.2571439,"Dean Street, Kilkenny",Ireland
Ballincollig Braces,51.8854705,-8.608342,Cork,Ireland
Shankill Village Dental,53.2308842,-6.1242188,Dublin,Ireland
Rush Dental Surgery,53.5219525,-6.1032239,Dublin,Ireland
Dunboyne Orthodontics,53.4205304,-6.476186,Meath,Ireland
Southgate Dental,53.7017098,-6.3106169,Meath,Ireland
Castleisland Dental,52.2330481,-9.4586201,"150 Main Street, Kerry",Ireland
Bridge Place Dental Practice,52.2689106,-9.7082787,Kerry,Ireland
Old Bridge Dental,52.3491182,-7.7046375,Tipperary,Ireland
O'Connell Dental Surgery,52.3522135,-7.6995245,Tipperary,Ireland
Dublin 18 Dental Rooms,53.261393,-6.1512856,"unit 2 Old Bray Road, Dublin",Ireland
Boherbee Dental,52.2690625,-9.6979798,"59 Boherbee, Kerry, V92 AY27",Ireland
Counihan Orthodontics,52.2675226,-9.7091979,"Prince's Street, Tralee, Kerry, V92X6YK",Ireland
Kerry Denture Clinic,52.2673325,-9.7086476,"Ivy Terrace, Tralee, Kerry, V92 W891",Ireland
Susan Crean Dental,52.2683743,-9.7056204,"12 Denny Street, Tralee, Kerry, V92 ARY9",Ireland
ThurlesDentist.ie,52.7960829,-7.8335238,Tipperary,Ireland
Fairies Cross Dental,52.2723023,-9.6973732,"Tralee, Kerry",Ireland
Clinic 4 U,53.3489358,-6.2575029,"Marlborough Street, Dublin",Ireland
Merrion Dentistry,53.2890963,-6.2007811,"Kilmacud Road Lower, Dublin",Ireland
Ormond,52.6792723,-7.812813,Tipperary,Ireland
Dental & Orthodontist Centre,52.4743387,-8.1566923,Tipperary,Ireland
O'Sullivan Dental,52.3531637,-7.7046811,Tipperary,Ireland
J.P O'Flannigan & Sons,52.6644685,-8.6240284,Limerick,Ireland
Castletroy Orthodontics,52.6629826,-8.5377419,Limerick,Ireland
Greystones Dental Centre,53.1451262,-6.0760812,"Greystones Shopping Centre, Wicklow",Ireland
St John's Dental Clinic,52.2706364,-9.7034706,"34 Ashe Street, Tralee, Kerry",Ireland
Westmount Dental,52.9845027,-6.0511665,"Church Hill, Wicklow",Ireland
Gleeson's Dental Surgery,52.0585888,-9.5064972,"4 Saint Anthony's Place, Killarney, Kerry, V93 HT6D",Ireland
Haly Dental Care,51.8949782,-8.4726749,"35A Mary Street, Cork",Ireland
Galtymore Dental,53.3345837,-6.3189979,"137 Galtymore Road, Dublin",Ireland
Crumlin Road Dental,53.3266131,-6.3130246,"325 Crumlin Road, Dublin",Ireland
Balbriggan Dental and Implant Clinic,53.6106788,-6.185997,"6 Chapel Street, Balbriggan, Dublin",Ireland
Riverside Dental Care,51.897196,-8.4007216,"25a Ferney Road, Cork, T12PH98",Ireland
Fenn Dental,51.8982626,-8.4800506,Cork,Ireland
DBdental,53.1386261,-8.9381636,Galway,Ireland
Ballybrack Dental,53.253667,-6.124146,Dublin,Ireland
Unique Dental Dublin,53.3373713,-6.2864045,Dublin,Ireland
Bishopstown Dental Clinic,51.8792822,-8.5170825,"Bishopstown Road, Cork, T12 YP5R",Ireland
Nostra Dental,51.8792323,-8.5199438,"2 Firview Curraheen Road, Cork, T12 NF20",Ireland
Dental Studio,52.991746,-6.9838208,"8 Emily Square, Kildare",Ireland
Smiles Creation,53.3800751,-6.1781914,"Unit 14 Howth Road, Dublin",Ireland
Erris Dental,54.2236279,-9.9896937,Mayo,Ireland
Expressions Dental & Cosmetic care,52.9555267,-7.7993514,"Main Street, Roscrea, Tipperary",Ireland
"O'Reilly, Johnston, Merrick Dentists",53.3818306,-6.589479,"7 Main Street, Maynooth, Kildare",Ireland
Carne Dental Surgery,53.2921166,-6.1508967,"10 Pakenham Road, Dublin",Ireland
The Belfield Clinic,53.3106988,-6.2188703,"174 Stillorgan Road, Dublin",Ireland
Dundrum Dental Surgery,53.2907758,-6.2449737,"1 Pembroke Terrace, Dublin",Ireland
Clifford Dental Care,53.2895445,-6.2434795,"18 Pembroke Cottages, Dublin",Ireland
Adrian M Loomes,53.3844095,-6.3886504,"118 Clonsilla Road, Blanchardstown, Dublin",Ireland
Seapoint Clinic,53.2984522,-6.167157,"25 Seapoint Avenue, Dublin",Ireland
Rosemary Smith - Dental Clinic,53.7948485,-9.5058502,Mayo,Ireland
Alexandra Dental Practice,52.655663,-8.6348167,"6 Alexandra Terrace, Limerick",Ireland
Mountain Park Dental Practice,53.2841263,-6.3557904,"51 Mountain Park, Dublin",Ireland
The Fresh Breath Clinic,53.2960671,-6.2620037,"67 Churchtown Road Upper, Dublin",Ireland
Birr Dental Clinic,53.0952469,-7.9092326,"Wilmer Road, Birr, Offaly",Ireland
Clontarf Dental Practice,53.3595372,-6.1967784,"189 Clontarf Road, Dublin",Ireland
The Dalkey Clinic,53.2783158,-6.1069157,"5 Ulverton Place, Dalkey, Dublin",Ireland
Smiles Orthodontics,53.3410061,-6.2596149,"27 Anne Street South, Dublin",Ireland
D11 Dental,53.3897086,-6.264986,"Ballymun Road, Dublin",Ireland
The Lucan Clinics,53.3520053,-6.4617995,"12 Dodsborough Road, Lucan, Dublin",Ireland
Orthopoint Orthodontic Clinic,53.5252899,-7.3346624,Westmeath,Ireland
Mullingar Dental Clinic,53.5264599,-7.3426667,Westmeath,Ireland
Burlington Dental Clinic,53.3307876,-6.2463634,"16 Burlington Road, Dublin",Ireland
Fairview Dentist,53.3628546,-6.2387434,"Fairview Strand, Dublin",Ireland
HSE Mahon Health Centre,51.8922755,-8.4013639,"Lakelands Crescent, Cork",Ireland
Northumberland Dental Care,53.3348492,-6.2366918,"58 Northumberland Road, Dublin",Ireland
Dr John Canavan,53.3721088,-6.2383967,"86 Griffith Avenue, Dublin",Ireland
Clancy Dental,52.0607052,-9.48607,"Park Road, Killarney, Kerry",Ireland
Virginia Dental Care and Implants,53.8354624,-7.0834761,"Cavan, A82 KH33",Ireland
Clane Teeth Dental Practice,53.2889896,-6.6849293,Kildare,Ireland
Tawnycoolawee Dental Surgery,53.8793816,-9.3225437,Mayo,Ireland
Youghal Dentist,51.949871,-7.8442681,Cork,Ireland
Wallace Dental Clinic,52.6297592,-8.6428092,Limerick,Ireland
Wrightville Clinic,51.8878264,-8.4562914,"Douglas Road, Cork",Ireland
Premier Dental,52.6772414,-7.8130627,Tipperary,Ireland
Friairy Dental Care,52.6784529,-7.8177014,Tipperary,Ireland
Cashel Dental,52.5162349,-7.8895305,Tipperary,Ireland
Giles Baily,53.382151,-6.3816817,"2a, Dublin",Ireland
DG Dental,53.463928,-6.2158858,"Seatown West, Swords, Dublin",Ireland
Paul Dowling Orthodontics,53.2243537,-6.6538312,"Dublin Road, Kildare",Ireland
Ashgrove Dental,53.2244005,-6.6534587,"Dublin Road, Kildare",Ireland
Castleknock Dental Practice,53.3735348,-6.3627109,Dublin,Ireland
Bill Clark Dental,53.3792635,-6.2264495,"151 Celtic Park Avenue, Dublin",Ireland
Springfield Dental Surgery,53.287538,-6.382672,"23 Maplewood Road, Dublin, 24",Ireland
Glenview Dental Surgery,53.2887643,-6.3436457,"Glenview Park, Dublin",Ireland
Lyden Dental,51.8179657,-8.3912183,"Cork Road, Cork, P43 KD96",Ireland
O'Loughlin's Dental Practice,53.3638799,-6.2717775,"116 Phibsborough Road, Dublin",Ireland
Drumcondra Village Dental,53.3676483,-6.2551631,"159 Drumcondra Road Lower, Dublin",Ireland
Gurranabraher Dental,51.9040595,-8.4885294,Cork,Ireland
Peter Doyle Dental Centre,54.2703024,-8.4763627,"John Street, Sligo, F91 PY13",Ireland
Arramore Dental Clinic,52.4734336,-8.1599722,Tipperary,Ireland
Sean P Tunney,53.3190894,-6.2122757,"172 Merrion Road, Dublin",Ireland
Beechwood Dental,53.3210348,-6.255395,"9 Dunville Avenue, Dublin",Ireland
Ballincollig Dental,51.8883564,-8.5845272,Cork,Ireland
Ganter Crowe Dental Care,53.3153944,-6.2948595,"296 Kimmage Road Lower, Dublin",Ireland
Central Dental Clinic Lucan,53.3560164,-6.4514191,"Lucan Road, Lucan, Dublin, K78 K8F7",Ireland
R. Dent,53.2806795,-9.0460562,"Headford Road, Galway",Ireland
Mulholland Dental Practise,53.5811735,-6.10695,"7 Strand Street, Skerries, Dublin",Ireland
Flynn's Dental Care,52.2722179,-9.7035005,"Unit 7 Cathair Dannan, Tralee, Kerry, V92 FP92",Ireland
Newcastle Dental,53.3000077,-6.501943,"1 Market Square, Newcastle, Dublin, D22Y2R2",Ireland
Finglas Dental Care,53.3895147,-6.2996305,Dublin,Ireland
Roche Blinds & Curtains,53.3891729,-6.2456781,Dublin,Ireland
Raheny Dental Centre,53.3781554,-6.1850091,"436 Howth Road, Dublin",Ireland
High Road Dental Surgery,54.9530689,-7.7355827,"High Road, Letterkenny, Donegal",Ireland
JP McKenna,53.9152865,-6.9698997,Cavan,Ireland
Cavan Denture Clinic,53.9888699,-7.3622738,Cavan,Ireland
Frazer Dental,53.9062306,-6.8059911,Cavan,Ireland
Kingscourt Dental,53.9061696,-6.8057662,Cavan,Ireland
Quali-Teeth Dental Care,54.1196382,-6.7365495,"2 York Street, Castleblayney, Monaghan, A75 PX40",Ireland
KMcG Dental Surgery,53.8552237,-6.5411635,"Jervis Street, Ardee, Louth",Ireland
Swords Orthodontist,53.458485,-6.2200718,Dublin,Ireland
Vivian Mongey,53.4572641,-6.2207602,Dublin,Ireland
Sandyrord Dental Practice,53.264045,-6.2153035,Dublin,Ireland
Rear of 37,53.3968483,-6.2448662,"37a Swords Road, Dublin",Ireland
